{'nodeId': 620014, 'commandId': 994011997, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 604233, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604216, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604253, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604235, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604271, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604242, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604306, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604300, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604218, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604289, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604228, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604312, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604234, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604309, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604330, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604244, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604329, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604344, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604355, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604328, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604359, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 1500014, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500002, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500004, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500008, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604396, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603737, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604378, 'commandId': 1670035887, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 897095571, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 600204, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600237, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600245, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600317, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600244, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600287, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600232, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600264, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600243, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600266, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600329, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603741, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603764, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603724, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603722, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603746, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603785, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603740, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603813, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603740, 'commandId': 1670036559, 'status': 'FAILED_NO_REPLY', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603730, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603836, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603854, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603755, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603914, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603776, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603774, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603929, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603834, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603793, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603728, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603811, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604071, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604021, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603852, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604131, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604176, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604163, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604186, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604238, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604146, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604169, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604174, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604180, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604311, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604313, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603899, 'commandId': 716760084, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 604350, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604352, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604341, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604206, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604155, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604370, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604386, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604319, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 1500014, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500002, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500004, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500008, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604393, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604245, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604265, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604229, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604327, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604371, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604356, 'commandId': 1670036559, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600206, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600219, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600320, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600249, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 686807206, 'status': 'ACCEPTED', 'commandType': 'SET_METER_PASSWORD'}
{'nodeId': 603783, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603830, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603844, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603808, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603816, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603833, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603803, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603856, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603773, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603899, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603957, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603757, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604012, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603815, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604064, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603904, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604103, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603922, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603835, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604132, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603908, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603848, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603850, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604136, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604173, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604133, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604135, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604191, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604223, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604214, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604224, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604237, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604178, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604248, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604261, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604277, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604232, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604302, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604209, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604286, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604321, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604257, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604322, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604326, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604351, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604292, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604276, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604372, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604256, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 1670037276, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 604383, 'commandId': 1670037080, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 1670037276, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 620014, 'commandId': 1670037339, 'status': 'ACCEPTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600226, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600258, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600223, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 620014, 'commandId': 1670037339, 'status': 'EXECUTED', 'commandType': 'P_READ_LOAD'}
{'nodeId': 600233, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600341, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600347, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600321, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603726, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600248, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603738, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603729, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603846, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603809, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603853, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603831, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604193, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604089, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604347, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604349, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604379, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604369, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 1500014, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500002, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604388, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604380, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500004, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604354, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604226, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 8500008, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604390, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603820, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603814, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604157, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603855, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604389, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604304, 'commandId': 1670037443, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600221, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600265, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600270, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600309, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600269, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600268, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600474, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603810, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603881, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603893, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600225, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604111, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604138, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604134, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604109, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600225, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604217, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604278, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604331, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604213, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604360, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604374, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604318, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603896, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604262, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603893, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603896, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603902, 'commandId': 1670037741, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600208, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600340, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603799, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604118, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604203, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604121, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604182, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600231, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604106, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604288, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604373, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603736, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604144, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604151, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604362, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604220, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604264, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604334, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603974, 'commandId': 1670038063, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600471, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 600210, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603742, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 603999, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604119, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 1500014, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
{'nodeId': 604287, 'commandId': 1670038285, 'status': 'ACCEPTED', 'commandType': 'DISABLE_ALL'}
